	CODE	NAME	SEARCH	TYPE	RELEVANCE	HRS
0	CMP	Computing essentials	(computing essentials)			152
1	CMP.cf	Computer science foundations	(computer science foundations)			120
2	CMP.cf.1	Programming fundamentals (control and data, typing, recursion)	(programming fundamentals)	Application	Essential	
3	CMP.cf.2	Algorithms, data structures, and complexity	(algorithms, data structures, and complexity)	Application	Essential	
4	CMP.cf.3	Problem solving techniques	(problem solving techniques)	Application	Essential	
5	CMP.cf.4	Abstraction, use and support for (encapsulation, hierarchy, etc.)	(abstraction, use and support for)	Application	Essential	
6	CMP.cf.5	Computer organization	(computer organization)	Comprehension	Essential	
7	CMP.cf.6	Basic user human factors (I/O, error messages, and robustness)	(basic user human factors)	Comprehension	Essential	
8	CMP.cf.7	Basic developer human factors (comments, structure, and readability)	(basic developer human factors)	Comprehension	Essential	
9	CMP.cf.8	Programming language basics	(programming language basics)	Application	Essential	
10	CMP.cf.9	Operating system basics	(operating system basics)	Comprehension	Essential	
11	CMP.cf.10	Database fundamentals	(database fundamentals)	Comprehension	Essential	
12	CMP.cf.11	Network protocols	(network protocols)	Comprehension	Essential	
13	CMP.ct	Construction technologies	(construction technologies)			20
14	CMP.ct.1	API design and use	(api design and use)	Application	Essential	
15	CMP.ct.2	Code reuse and libraries	(code reuse and libraries)	Application	Essential	
16	CMP.ct.3	Object-oriented runtime issues (e.g., polymorphism and dynamic binding)	(object-oriented runtime issues)	Application	Essential	
17	CMP.ct.4	Parameterization and generics	(parameterization and generics)	Application	Essential	
18	CMP.ct.5	Assertions, design by contract, and defensive programming	(assertions, design by contract, and defensive programming)	Application	Essential	
19	CMP.ct.6	Error handling, exception handling, and fault tolerance	(error handling, exception handling, and fault tolerance)	Application	Essential	
20	CMP.ct.7	State-based and table-driven construction techniques	(state-based and table-driven construction techniques)	Comprehension	Essential	
21	CMP.ct.8	Runtime configuration and internationalization	(runtime configuration and internationalization)	Application	Essential	
22	CMP.ct.9	Grammar-based input processing (parsing)	(grammar-based input processing)	Application	Essential	
23	CMP.ct.10	Concurrency primitives (e.g., semaphores and monitors)	(concurrency primitives)	Application	Essential	
24	CMP.ct.11	Construction methods for distributed software (e.g., cloud and mobile computing)	(construction methods for distributed software)	Application	Essential	
25	CMP.ct.12	Constructing hardware/software systems	(constructing hardware/software systems)	Comprehension	Essential	
26	CMP.ct.13	Performance analysis and tuning	(performance analysis and tuning)	Knowledge	Essential	
27	CMP.tl	Construction tools	(construction tools)			12
28	CMP.tl.1	Development environments	(development environments)	Application	Essential	
29	CMP.tl.2	User interface frameworks and tools	(user interface frameworks and tools)	Comprehension	Essential	
30	CMP.tl.3	Unit testing tools	(unit testing tools)	Comprehension	Essential	
31	FND	Mathematical and engineering fundamentals	(mathematical and engineering fundamentals)			80
32	FND.mf	Mathematical foundations	(mathematical foundations)			50
33	FND.mf.1	Functions, relations, and sets	(functions, relations, and sets)	Application	Essential	
34	FND.mf.2	Basic logic (propositional and predicate)	(basic logic)	Application	Essential	
35	FND.mf.3	Proof techniques (direct, contradiction, and inductive)	(proof techniques)	Application	Essential	
36	FND.mf.4	Basics of counting	(basics of counting)	Application	Essential	
37	FND.mf.5	Graphs and trees	(graphs and trees)	Application	Essential	
38	FND.mf.6	Discrete probability	(discrete probability)	Application	Essential	
39	FND.mf.7	Finite state machines and regular expressions	(finite state machines and regular expressions)	Comprehension	Essential	
40	FND.mf.8	Grammars	(grammars)	Comprehension	Essential	
41	FND.mf.9	Numerical precision, accuracy, and errors	(numerical precision, accuracy, and errors)	Comprehension	Essential	
42	FND.mf.10	Number theory	(number theory)			
43	FND.ef	Engineering foundations for software	(engineering foundations for software)			22
44	FND.ef.1	Empirical methods and experimental techniques (e.g., CPU and memory usage measurement)	(empirical methods and experimental techniques)	Comprehension	Essential	
45	FND.ef.2	Statistical analysis (e.g., simple hypothesis testing, estimating, regression, and correlation.)	(statistical analysis)	Application	Essential	
46	FND.ef.3	Measurement and metrics	(measurement and metrics)	Knowledge	Essential	
47	FND.ef.4	Systems development (e.g., security, safety, performance, effects of scaling, and feature interaction)	(systems development)	Knowledge	Essential	
